id,time,value
1,2025:06:09 12:57:57,15.3
1,2025:06:09 12:58:57,51.7
1,2025:06:09 12:59:57,704.2
1,2025:06:09 13:00:57,494
1,2025:06:09 13:01:57,185.5
1,2025:06:09 13:02:57,220.3
1,2025:06:09 13:03:57,712.6
1,2025:06:09 13:04:57,71.6
1,2025:06:09 13:05:57,8.4
1,2025:06:09 13:06:57,191.9
1,2025:06:09 13:07:57,352.4
1,2025:06:09 13:08:57,57.9
1,2025:06:09 13:09:57,221.1
1,2025:06:09 13:10:57,372
1,2025:06:09 13:11:57,559.7
1,2025:06:09 13:12:57,389
1,2025:06:09 13:13:57,382.6
1,2025:06:09 13:14:57,380.3
1,2025:06:09 13:15:57,783.2
1,2025:06:09 13:16:57,194.3
1,2025:06:09 13:17:57,679.1
1,2025:06:09 13:18:57,136.7
1,2025:06:09 13:19:57,227.3
1,2025:06:09 13:20:57,566.7
1,2025:06:09 13:21:57,511.5
1,2025:06:09 13:22:57,198.7
1,2025:06:09 13:23:57,540.8
1,2025:06:09 13:24:57,598.1
1,2025:06:09 13:25:57,490.5
1,2025:06:09 13:26:57,674.7
1,2025:06:09 13:27:57,775.2
1,2025:06:09 13:28:57,603
1,2025:06:09 13:29:57,465.3
1,2025:06:09 13:30:57,39.6
1,2025:06:09 13:31:57,639
1,2025:06:09 13:32:57,456.5
1,2025:06:09 13:33:57,209.3
1,2025:06:09 13:34:57,376.7
1,2025:06:09 13:35:57,471.7
1,2025:06:09 13:36:57,571.5
1,2025:06:09 13:37:57,189.1
1,2025:06:09 13:38:57,371.1
1,2025:06:09 13:39:57,363.8
1,2025:06:09 13:40:57,639.6
1,2025:06:09 13:41:57,241
1,2025:06:09 13:42:57,179.8
1,2025:06:09 13:43:57,446.4
1,2025:06:09 13:44:57,461.4
1,2025:06:09 13:45:57,780.7
1,2025:06:09 13:46:57,303
1,2025:06:09 13:47:57,776.7
1,2025:06:09 13:48:57,390.9
1,2025:06:09 13:49:57,370.3
1,2025:06:09 13:50:57,182.7
1,2025:06:09 13:51:57,443.4
1,2025:06:09 13:52:57,118.4
1,2025:06:09 13:53:57,668.7
1,2025:06:09 13:54:57,252.1
1,2025:06:09 13:55:57,717.7
1,2025:06:09 13:56:57,518.3
1,2025:06:09 13:57:57,589.4
1,2025:06:09 13:58:57,361.8
1,2025:06:09 13:59:57,674.6
1,2025:06:09 14:00:57,85.1
1,2025:06:09 14:01:57,291.1
1,2025:06:09 14:02:57,708
1,2025:06:09 14:03:57,508.9
1,2025:06:09 14:04:57,284.3
1,2025:06:09 14:05:57,26.4
1,2025:06:09 14:06:57,586.4
1,2025:06:09 14:07:57,172.5
1,2025:06:09 14:08:57,141.7
1,2025:06:09 14:09:57,73
1,2025:06:09 14:10:57,298.6
1,2025:06:09 14:11:57,556.7
1,2025:06:09 14:12:57,797
1,2025:06:09 14:13:57,372.9
1,2025:06:09 14:14:57,734.5
1,2025:06:09 14:15:57,443.9
1,2025:06:09 14:16:57,346.5
1,2025:06:09 14:17:57,504.6
1,2025:06:09 14:18:57,356
1,2025:06:09 14:19:57,456.1
1,2025:06:09 14:20:57,500.2
1,2025:06:09 14:21:57,212.5
1,2025:06:09 14:22:57,108.3
1,2025:06:09 14:23:57,22.3
1,2025:06:09 14:24:57,576.9
1,2025:06:09 14:25:57,319.8
1,2025:06:09 14:26:57,781.7
1,2025:06:09 14:27:57,192.7
1,2025:06:09 14:28:57,364.7
1,2025:06:09 14:29:57,248.8
1,2025:06:09 14:30:57,150.3
1,2025:06:09 14:31:57,721.6
1,2025:06:09 14:32:57,169.6
1,2025:06:09 14:33:57,774.1
1,2025:06:09 14:34:57,12.6
1,2025:06:09 14:35:57,246.7
1,2025:06:09 14:36:57,378.5
1,2025:06:09 14:37:57,233.7
1,2025:06:09 14:38:57,58.2
1,2025:06:09 14:39:57,788.7
1,2025:06:09 14:40:57,61.3
1,2025:06:09 14:41:57,22.6
1,2025:06:09 14:42:57,686.4
1,2025:06:09 14:43:57,595.4
1,2025:06:09 14:44:57,137.3
1,2025:06:09 14:45:57,395.1
1,2025:06:09 14:46:57,501.1
1,2025:06:09 14:47:57,557.2
1,2025:06:09 14:48:57,229.7
1,2025:06:09 14:49:57,798.3
1,2025:06:09 14:50:57,207.4
1,2025:06:09 14:51:57,216.9
1,2025:06:09 14:52:57,335.6
1,2025:06:09 14:53:57,165.4
1,2025:06:09 14:54:57,234.8
1,2025:06:09 14:55:57,600.3
1,2025:06:09 14:56:57,433.7
1,2025:06:09 14:57:57,190
1,2025:06:09 14:58:57,611.9
1,2025:06:09 14:59:57,292.5
1,2025:06:09 15:00:57,357
1,2025:06:09 15:01:57,609.6
1,2025:06:09 15:02:57,17.6
1,2025:06:09 15:03:57,383.6
1,2025:06:09 15:04:57,254.1
1,2025:06:09 15:05:57,720.8
1,2025:06:09 15:06:57,134
1,2025:06:09 15:07:57,710.6
1,2025:06:09 15:08:57,764.8
1,2025:06:09 15:09:57,153.3
1,2025:06:09 15:10:57,225.9
1,2025:06:09 15:11:57,618.7
1,2025:06:09 15:12:57,34.4
1,2025:06:09 15:13:57,325.9
1,2025:06:09 15:14:57,71.3
1,2025:06:09 15:15:57,269.2
1,2025:06:09 15:16:57,292.8
1,2025:06:09 15:17:57,410.8
1,2025:06:09 15:18:57,169.7
1,2025:06:09 15:19:57,516.1
1,2025:06:09 15:20:57,321.4
1,2025:06:09 15:21:57,430.8
1,2025:06:09 15:22:57,550.3
1,2025:06:09 15:23:57,579.6
1,2025:06:09 15:24:57,135.6
1,2025:06:09 15:25:57,513.5
1,2025:06:09 15:26:57,708.4
1,2025:06:09 15:27:57,338.4
1,2025:06:09 15:28:57,605.5
1,2025:06:09 15:29:57,129.4
1,2025:06:09 15:30:57,392.1
1,2025:06:09 15:31:57,68.8
1,2025:06:09 15:32:57,340
1,2025:06:09 15:33:57,737.5
1,2025:06:09 15:34:57,566.3
1,2025:06:09 15:35:57,453.1
1,2025:06:09 15:36:57,561.7
1,2025:06:09 15:37:57,462.6
1,2025:06:09 15:38:57,278
1,2025:06:09 15:39:57,483.4
1,2025:06:09 15:40:57,294.4
1,2025:06:09 15:41:57,232.3
1,2025:06:09 15:42:57,748.2
1,2025:06:09 15:43:57,86.3
1,2025:06:09 15:44:57,590.2
1,2025:06:09 15:45:57,395.3
1,2025:06:09 15:46:57,415.3
1,2025:06:09 15:47:57,292.3
1,2025:06:09 15:48:57,120.6
1,2025:06:09 15:49:57,48.5
1,2025:06:09 15:50:57,255.3
1,2025:06:09 15:51:57,575.6
1,2025:06:09 15:52:57,56.8
1,2025:06:09 15:53:57,495.9
1,2025:06:09 15:54:57,703
1,2025:06:09 15:55:57,589.6
1,2025:06:09 15:56:57,563.8
1,2025:06:09 15:57:57,266.3
1,2025:06:09 15:58:57,700.4
1,2025:06:09 15:59:57,322.7
1,2025:06:09 16:00:57,433.7
1,2025:06:09 16:01:57,713.4
1,2025:06:09 16:02:57,196.6
1,2025:06:09 16:03:57,298.4
1,2025:06:09 16:04:57,583.3
1,2025:06:09 16:05:57,23.3
1,2025:06:09 16:06:57,623.8
1,2025:06:09 16:07:57,647.4
1,2025:06:09 16:08:57,540.1
1,2025:06:09 16:09:57,255.9
1,2025:06:09 16:10:57,675.1
1,2025:06:09 16:11:57,673.4
1,2025:06:09 16:12:57,643.2
1,2025:06:09 16:13:57,442.7
1,2025:06:09 16:14:57,309
1,2025:06:09 16:15:57,140.2
1,2025:06:09 16:16:57,682.6
1,2025:06:09 16:17:57,368.8
1,2025:06:09 16:18:57,705.4
1,2025:06:09 16:19:57,703.9
1,2025:06:09 16:20:57,503.1
1,2025:06:09 16:21:57,61.5
1,2025:06:09 16:22:57,298
1,2025:06:09 16:23:57,715.4
1,2025:06:09 16:24:57,496.4
1,2025:06:09 16:25:57,412.8
1,2025:06:09 16:26:57,208.5
1,2025:06:09 16:27:57,217.6
1,2025:06:09 16:28:57,308.5
1,2025:06:09 16:29:57,358.6
1,2025:06:09 16:30:57,7.1
1,2025:06:09 16:31:57,564.4
1,2025:06:09 16:32:57,85.1
1,2025:06:09 16:33:57,42
1,2025:06:09 16:34:57,325.1
1,2025:06:09 16:35:57,283.2
1,2025:06:09 16:36:57,181.7
1,2025:06:09 16:37:57,583
1,2025:06:09 16:38:57,442.9
1,2025:06:09 16:39:57,408.9
1,2025:06:09 16:40:57,462.1
1,2025:06:09 16:41:57,282.2
1,2025:06:09 16:42:57,181.1
1,2025:06:09 16:43:57,113.3
1,2025:06:09 16:44:57,712.2
1,2025:06:09 16:45:57,281.6
1,2025:06:09 16:46:57,617
1,2025:06:09 16:47:57,653.9
1,2025:06:09 16:48:57,90.9
1,2025:06:09 16:49:57,308.8
1,2025:06:09 16:50:57,153.3
1,2025:06:09 16:51:57,68.4
1,2025:06:09 16:52:57,347.3
1,2025:06:09 16:53:57,728
1,2025:06:09 16:54:57,462.7
1,2025:06:09 16:55:57,640.4
1,2025:06:09 16:56:57,325.4
1,2025:06:09 16:57:57,325.2
1,2025:06:09 16:58:57,435
1,2025:06:09 16:59:57,359.1
1,2025:06:09 17:00:57,83.2
1,2025:06:09 17:01:57,449.8
1,2025:06:09 17:02:57,649.9
1,2025:06:09 17:03:57,799.7
1,2025:06:09 17:04:57,551.3
1,2025:06:09 17:05:57,140.4
1,2025:06:09 17:06:57,501.7
1,2025:06:09 17:07:57,249.7
1,2025:06:09 17:08:57,254.9
1,2025:06:09 17:09:57,57.2
1,2025:06:09 17:10:57,100.9
1,2025:06:09 17:11:57,505
1,2025:06:09 17:12:57,625.8
1,2025:06:09 17:13:57,647.9
1,2025:06:09 17:14:57,276.5
1,2025:06:09 17:15:57,161.4
1,2025:06:09 17:16:57,627.3
1,2025:06:09 17:17:57,371.2
1,2025:06:09 17:18:57,6.1
1,2025:06:09 17:19:57,426
1,2025:06:09 17:20:57,219
1,2025:06:09 17:21:57,203.2
1,2025:06:09 17:22:57,596.1
1,2025:06:09 17:23:57,275
1,2025:06:09 17:24:57,585.7
1,2025:06:09 17:25:57,251.4
1,2025:06:09 17:26:57,739.6
1,2025:06:09 17:27:57,580.7
1,2025:06:09 17:28:57,654.3
1,2025:06:09 17:29:57,302.1
1,2025:06:09 17:30:57,575.8
1,2025:06:09 17:31:57,434.4
1,2025:06:09 17:32:57,226.5
1,2025:06:09 17:33:57,524.5
1,2025:06:09 17:34:57,475
1,2025:06:09 17:35:57,489.6
1,2025:06:09 17:36:57,448.7
1,2025:06:09 17:37:57,558.9
1,2025:06:09 17:38:57,676.1
1,2025:06:09 17:39:57,549.8
1,2025:06:09 17:40:57,747.7
1,2025:06:09 17:41:57,411.9
1,2025:06:09 17:42:57,300.4
1,2025:06:09 17:43:57,628.1
1,2025:06:09 17:44:57,553.8
1,2025:06:09 17:45:57,584.5
1,2025:06:09 17:46:57,267.2
1,2025:06:09 17:47:57,700.5
1,2025:06:09 17:48:57,139.5
1,2025:06:09 17:49:57,58.4
1,2025:06:09 17:50:57,635
1,2025:06:09 17:51:57,380.2
1,2025:06:09 17:52:57,96.2
1,2025:06:09 17:53:57,764.6
1,2025:06:09 17:54:57,95.5
1,2025:06:09 17:55:57,137.8
1,2025:06:09 17:56:57,175.3
1,2025:06:09 17:57:57,360.1
1,2025:06:09 17:58:57,143.7
1,2025:06:09 17:59:57,491
1,2025:06:09 18:00:57,218.4
1,2025:06:09 18:01:57,337.5
1,2025:06:09 18:02:57,49
1,2025:06:09 18:03:57,789.3
1,2025:06:09 18:04:57,701.7
1,2025:06:09 18:05:57,92.2
1,2025:06:09 18:06:57,353.6
1,2025:06:09 18:07:57,420.3
1,2025:06:09 18:08:57,19.1
1,2025:06:09 18:09:57,772.7
1,2025:06:09 18:10:57,222.4
1,2025:06:09 18:11:57,60.3
1,2025:06:09 18:12:57,429.7
1,2025:06:09 18:13:57,737.8
1,2025:06:09 18:14:57,769.1
1,2025:06:09 18:15:57,195.6
1,2025:06:09 18:16:57,594.1
1,2025:06:09 18:17:57,48.5
1,2025:06:09 18:18:57,483.7
1,2025:06:09 18:19:57,138.6
1,2025:06:09 18:20:57,224.9
1,2025:06:09 18:21:57,615.4
1,2025:06:09 18:22:57,487.5
1,2025:06:09 18:23:57,365.1
1,2025:06:09 18:24:57,376.5
1,2025:06:09 18:25:57,230.7
1,2025:06:09 18:26:57,138.7
1,2025:06:09 18:27:57,196.4
1,2025:06:09 18:28:57,98.4
1,2025:06:09 18:29:57,707.3
1,2025:06:09 18:30:57,715
1,2025:06:09 18:31:57,51.1
1,2025:06:09 18:32:57,178.1
1,2025:06:09 18:33:57,350.3
1,2025:06:09 18:34:57,97.7
1,2025:06:09 18:35:57,294
1,2025:06:09 18:36:57,297.4
1,2025:06:09 18:37:57,587.7
1,2025:06:09 18:38:57,182.2
1,2025:06:09 18:39:57,302.9
1,2025:06:09 18:40:57,329.1
1,2025:06:09 18:41:57,181.8
1,2025:06:09 18:42:57,340.3
1,2025:06:09 18:43:57,182.9
1,2025:06:09 18:44:57,95.7
1,2025:06:09 18:45:57,450.8
1,2025:06:09 18:46:57,259.3
1,2025:06:09 18:47:57,749.8
1,2025:06:09 18:48:57,319.4
1,2025:06:09 18:49:57,521.2
1,2025:06:09 18:50:57,681.6
1,2025:06:09 18:51:57,208.8
1,2025:06:09 18:52:57,684.3
1,2025:06:09 18:53:57,439.1
1,2025:06:09 18:54:57,572.4
1,2025:06:09 18:55:57,754.5
1,2025:06:09 18:56:57,139
1,2025:06:09 18:57:57,764.3
1,2025:06:09 18:58:57,37.4
1,2025:06:09 18:59:57,314.7
1,2025:06:09 19:00:57,162.3
1,2025:06:09 19:01:57,471.3
1,2025:06:09 19:02:57,318.6
1,2025:06:09 19:03:57,266.2
1,2025:06:09 19:04:57,118.6
1,2025:06:09 19:05:57,184.6
1,2025:06:09 19:06:57,590.1
1,2025:06:09 19:07:57,344.2
1,2025:06:09 19:08:57,627.1
1,2025:06:09 19:09:57,570.3
1,2025:06:09 19:10:57,481.9
1,2025:06:09 19:11:57,373.6
1,2025:06:09 19:12:57,70.2
1,2025:06:09 19:13:57,511.6
1,2025:06:09 19:14:57,54.1
1,2025:06:09 19:15:57,44.4
1,2025:06:09 19:16:57,165.5
1,2025:06:09 19:17:57,91.7
1,2025:06:09 19:18:57,548.7
1,2025:06:09 19:19:57,358.1
1,2025:06:09 19:20:57,127.7
1,2025:06:09 19:21:57,209.1
1,2025:06:09 19:22:57,41.7
1,2025:06:09 19:23:57,369.1
1,2025:06:09 19:24:57,143.9
1,2025:06:09 19:25:57,651.8
1,2025:06:09 19:26:57,123.4
1,2025:06:09 19:27:57,46.8
1,2025:06:09 19:28:57,87.8
1,2025:06:09 19:29:57,452.9
1,2025:06:09 19:30:57,128.6
1,2025:06:09 19:31:57,482.2
1,2025:06:09 19:32:57,599.1
1,2025:06:09 19:33:57,755.5
1,2025:06:09 19:34:57,644.4
1,2025:06:09 19:35:57,265.9
1,2025:06:09 19:36:57,450.4
1,2025:06:09 19:37:57,409.1
1,2025:06:09 19:38:57,19.3
1,2025:06:09 19:39:57,60.4
1,2025:06:09 19:40:57,529.2
1,2025:06:09 19:41:57,524.7
1,2025:06:09 19:42:57,799
1,2025:06:09 19:43:57,593.5
1,2025:06:09 19:44:57,359
1,2025:06:09 19:45:57,212.3
1,2025:06:09 19:46:57,213.2
1,2025:06:09 19:47:57,496.5
1,2025:06:09 19:48:57,683.7
1,2025:06:09 19:49:57,526.3
1,2025:06:09 19:50:57,39.7
1,2025:06:09 19:51:57,12.9
1,2025:06:09 19:52:57,441.8
1,2025:06:09 19:53:57,443.7
1,2025:06:09 19:54:57,369.7
1,2025:06:09 19:55:57,202.5
1,2025:06:09 19:56:57,54.4
1,2025:06:09 19:57:57,300.4
1,2025:06:09 19:58:57,599.5
1,2025:06:09 19:59:57,465.8
1,2025:06:09 20:00:57,152.1
1,2025:06:09 20:01:57,509.4
1,2025:06:09 20:02:57,174.2
1,2025:06:09 20:03:57,13.1
1,2025:06:09 20:04:57,466.2
1,2025:06:09 20:05:57,588.2
1,2025:06:09 20:06:57,7.6
1,2025:06:09 20:07:57,505.1
1,2025:06:09 20:08:57,8.8
1,2025:06:09 20:09:57,717.9
1,2025:06:09 20:10:57,303.6
1,2025:06:09 20:11:57,288
1,2025:06:09 20:12:57,67.2
1,2025:06:09 20:13:57,460.4
1,2025:06:09 20:14:57,504.9
1,2025:06:09 20:15:57,648.7
1,2025:06:09 20:16:57,737.2
1,2025:06:09 20:17:57,59
1,2025:06:09 20:18:57,292
1,2025:06:09 20:19:57,115.9
1,2025:06:09 20:20:57,520.1
1,2025:06:09 20:21:57,545.4
1,2025:06:09 20:22:57,160
1,2025:06:09 20:23:57,431.6
1,2025:06:09 20:24:57,109.6
1,2025:06:09 20:25:57,81.4
1,2025:06:09 20:26:57,496.1
1,2025:06:09 20:27:57,217
1,2025:06:09 20:28:57,692
1,2025:06:09 20:29:57,356.9
1,2025:06:09 20:30:57,84.3
1,2025:06:09 20:31:57,760
1,2025:06:09 20:32:57,285.8
1,2025:06:09 20:33:57,471.3
1,2025:06:09 20:34:57,161.1
1,2025:06:09 20:35:57,746.6
1,2025:06:09 20:36:57,45.6
1,2025:06:09 20:37:57,122.7
1,2025:06:09 20:38:57,548.1
1,2025:06:09 20:39:57,363.9
1,2025:06:09 20:40:57,54.1
1,2025:06:09 20:41:57,729.9
1,2025:06:09 20:42:57,386.1
1,2025:06:09 20:43:57,397.6
1,2025:06:09 20:44:57,529.6
1,2025:06:09 20:45:57,712.2
1,2025:06:09 20:46:57,395.9
1,2025:06:09 20:47:57,750.3
1,2025:06:09 20:48:57,771.3
1,2025:06:09 20:49:57,751.9
1,2025:06:09 20:50:57,790
1,2025:06:09 20:51:57,4.5
1,2025:06:09 20:52:57,569.4
1,2025:06:09 20:53:57,64.9
1,2025:06:09 20:54:57,562.1
1,2025:06:09 20:55:57,456.5
1,2025:06:09 20:56:57,403.8
1,2025:06:09 20:57:57,303.7
1,2025:06:09 20:58:57,276.7
1,2025:06:09 20:59:57,245.6
1,2025:06:09 21:00:57,357.6
1,2025:06:09 21:01:57,518.6
1,2025:06:09 21:02:57,486.7
1,2025:06:09 21:03:57,203.1
1,2025:06:09 21:04:57,468.3
1,2025:06:09 21:05:57,601.5
1,2025:06:09 21:06:57,301.3
1,2025:06:09 21:07:57,646.9
1,2025:06:09 21:08:57,44.7
1,2025:06:09 21:09:57,637.3
1,2025:06:09 21:10:57,231.1
1,2025:06:09 21:11:57,546.9
1,2025:06:09 21:12:57,271.8
1,2025:06:09 21:13:57,789
1,2025:06:09 21:14:57,235
1,2025:06:09 21:15:57,684.7
1,2025:06:09 21:16:57,429.8
1,2025:06:09 21:17:57,339.3
1,2025:06:09 21:18:57,293.1
1,2025:06:09 21:19:57,34.5
1,2025:06:09 21:20:57,53
1,2025:06:09 21:21:57,516.2
1,2025:06:09 21:22:57,31.5
1,2025:06:09 21:23:57,589
1,2025:06:09 21:24:57,551.3
1,2025:06:09 21:25:57,125.5
1,2025:06:09 21:26:57,723.4
1,2025:06:09 21:27:57,255.1
1,2025:06:09 21:28:57,222.4
1,2025:06:09 21:29:57,617
1,2025:06:09 21:30:57,592.1
1,2025:06:09 21:31:57,246.3
1,2025:06:09 21:32:57,177.1
1,2025:06:09 21:33:57,7.4
1,2025:06:09 21:34:57,340.4
1,2025:06:09 21:35:57,193.7
1,2025:06:09 21:36:57,703.4
1,2025:06:09 21:37:57,287.5
1,2025:06:09 21:38:57,231.5
1,2025:06:09 21:39:57,203.4
1,2025:06:09 21:40:57,795.6
1,2025:06:09 21:41:57,535.4
1,2025:06:09 21:42:57,46.4
1,2025:06:09 21:43:57,684.2
1,2025:06:09 21:44:57,372.1
1,2025:06:09 21:45:57,364.2
1,2025:06:09 21:46:57,43.4
1,2025:06:09 21:47:57,769.8
1,2025:06:09 21:48:57,306.4
1,2025:06:09 21:49:57,326.6
1,2025:06:09 21:50:57,643
1,2025:06:09 21:51:57,562.5
1,2025:06:09 21:52:57,598.8
1,2025:06:09 21:53:57,702.1
1,2025:06:09 21:54:57,566
1,2025:06:09 21:55:57,21.1
1,2025:06:09 21:56:57,610.6
1,2025:06:09 21:57:57,493.2
1,2025:06:09 21:58:57,746.6
1,2025:06:09 21:59:57,519.8
1,2025:06:09 22:00:57,88.3
1,2025:06:09 22:01:57,452.7
1,2025:06:09 22:02:57,148
1,2025:06:09 22:03:57,302.2
1,2025:06:09 22:04:57,101.5
1,2025:06:09 22:05:57,770.5
1,2025:06:09 22:06:57,404.3
1,2025:06:09 22:07:57,255.5
1,2025:06:09 22:08:57,220.3
1,2025:06:09 22:09:57,442.1
1,2025:06:09 22:10:57,613.8
1,2025:06:09 22:11:57,30.4
1,2025:06:09 22:12:57,655.7
1,2025:06:09 22:13:57,145.3
1,2025:06:09 22:14:57,9.3
1,2025:06:09 22:15:57,130.5
1,2025:06:09 22:16:57,90.4
1,2025:06:09 22:17:57,449.5
1,2025:06:09 22:18:57,229.4
1,2025:06:09 22:19:57,398.4
1,2025:06:09 22:20:57,322.8
1,2025:06:09 22:21:57,383.5
1,2025:06:09 22:22:57,116.8
1,2025:06:09 22:23:57,120.3
1,2025:06:09 22:24:57,450.4
1,2025:06:09 22:25:57,184.9
1,2025:06:09 22:26:57,367.9
1,2025:06:09 22:27:57,577.6
1,2025:06:09 22:28:57,516.9
1,2025:06:09 22:29:57,458.6
1,2025:06:09 22:30:57,559.2
1,2025:06:09 22:31:57,67.9
1,2025:06:09 22:32:57,549.2
1,2025:06:09 22:33:57,767.3
1,2025:06:09 22:34:57,275
1,2025:06:09 22:35:57,621.2
1,2025:06:09 22:36:57,506.9
1,2025:06:09 22:37:57,279.9
1,2025:06:09 22:38:57,462.1
1,2025:06:09 22:39:57,437.1
1,2025:06:09 22:40:57,673.2
1,2025:06:09 22:41:57,303
1,2025:06:09 22:42:57,735.1
1,2025:06:09 22:43:57,67
1,2025:06:09 22:44:57,7
1,2025:06:09 22:45:57,120.2
1,2025:06:09 22:46:57,759.8
1,2025:06:09 22:47:57,365.9
1,2025:06:09 22:48:57,787
1,2025:06:09 22:49:57,363.8
1,2025:06:09 22:50:57,636.3
1,2025:06:09 22:51:57,241
1,2025:06:09 22:52:57,267.4
1,2025:06:09 22:53:57,544.6
1,2025:06:09 22:54:57,410.8
1,2025:06:09 22:55:57,219.1
1,2025:06:09 22:56:57,74.3
1,2025:06:09 22:57:57,164.6
1,2025:06:09 22:58:57,36.5
1,2025:06:09 22:59:57,660.3
1,2025:06:09 23:00:57,465.1
1,2025:06:09 23:01:57,437.7
1,2025:06:09 23:02:57,713.7
1,2025:06:09 23:03:57,641.7
1,2025:06:09 23:04:57,577.9
1,2025:06:09 23:05:57,42.2
1,2025:06:09 23:06:57,128.9
1,2025:06:09 23:07:57,736.3
1,2025:06:09 23:08:57,594.3
1,2025:06:09 23:09:57,332.6
1,2025:06:09 23:10:57,122.6
1,2025:06:09 23:11:57,512.2
